date,state,deaths
2020-02-29,Oregon,0.0
2020-03-01,Oregon,0.0
2020-03-02,Oregon,0.0
2020-03-03,Oregon,0.0
2020-03-04,Oregon,0.0
2020-03-05,Oregon,0.0
2020-03-06,Oregon,0.0
2020-03-07,Oregon,0.0
2020-03-08,Oregon,0.0
2020-03-09,Oregon,0.0
2020-03-10,Oregon,0.0
2020-03-11,Oregon,0.0
2020-03-12,Oregon,0.0
2020-03-13,Oregon,0.0
2020-03-14,Oregon,1.0
2020-03-15,Oregon,1.0
2020-03-16,Oregon,1.0
2020-03-17,Oregon,2.0
2020-03-18,Oregon,3.0
2020-03-19,Oregon,3.0
2020-03-20,Oregon,3.0
2020-03-21,Oregon,4.0
2020-03-22,Oregon,5.0
2020-03-23,Oregon,5.0
2020-03-24,Oregon,8.0
2020-03-25,Oregon,10.0
2020-03-26,Oregon,11.0
2020-03-27,Oregon,12.0
2020-03-28,Oregon,13.0
2020-03-29,Oregon,13.0
2020-03-30,Oregon,16.0
2020-03-31,Oregon,18.0
2020-04-01,Oregon,19.0
2020-04-02,Oregon,21.0
2020-04-03,Oregon,22.0
2020-04-04,Oregon,26.0
2020-04-05,Oregon,27.0
2020-04-06,Oregon,29.0
2020-04-07,Oregon,33.0
2020-04-08,Oregon,38.0
2020-04-09,Oregon,44.0
2020-04-10,Oregon,48.0
2020-04-11,Oregon,51.0
2020-04-12,Oregon,52.0
2020-04-13,Oregon,53.0
2020-04-14,Oregon,55.0
2020-04-15,Oregon,58.0
2020-04-16,Oregon,64.0
2020-04-17,Oregon,70.0
2020-04-18,Oregon,72.0
2020-04-19,Oregon,74.0
2020-04-20,Oregon,75.0
2020-04-21,Oregon,78.0
2020-04-22,Oregon,78.0
2020-04-23,Oregon,83.0
2020-04-24,Oregon,86.0
2020-04-25,Oregon,87.0
2020-04-26,Oregon,91.0
2020-04-27,Oregon,92.0
2020-04-28,Oregon,99.0
2020-04-29,Oregon,101.0
2020-04-30,Oregon,103.0
2020-05-01,Oregon,104.0
2020-05-02,Oregon,109.0
2020-05-03,Oregon,109.0
2020-05-04,Oregon,109.0
2020-05-05,Oregon,113.0
2020-05-06,Oregon,115.0
2020-05-07,Oregon,121.0
2020-05-08,Oregon,124.0
2020-05-09,Oregon,127.0
2020-05-10,Oregon,127.0
2020-05-11,Oregon,130.0
2020-05-12,Oregon,130.0
2020-05-13,Oregon,134.0
2020-05-14,Oregon,137.0
